vertex: modules
583: 3 4
584: 28 22
585: 8 11
586: 25 21
587: 2 20
588: 17 1
589: 28 23
590: 8 26
591: 9 11
592: 24 3
593: 24 27
594: 16 29
595: 19 3
596: 0 2
597: 8 29
598: 11 23
599: 25 2
600: 2 29
601: 0 21
602: 10 28
603: 17 23
604: 16 17
605: 11 22
606: 24 20
607: 2 5
608: 5 13
609: 0 4
610: 9 12
611: 25 22
612: 9 25
613: 19 29
614: 1 13
615: 29 13
616: 10 15
617: 29 22
618: 27 13
619: 5 22
620: 11 6
621: 24 9
622: 18 11
623: 1 6
624: 18 2
625: 1 22
626: 17
627: 18 28
628: 24 15
629: 20 5
630: 20 6
631: 9 4
632: 8 18
633: 25 20
634: 9 18
635: 25 15
636: 24 6
637: 9 13
638: 9 1
639: 24 8
640: 17 25
641: 12 14
642: 0 12
643: 19 21
644: 8 18
645: 8 27
646: 17 7
647: 0 6
648: 2 27
649: 25 19
650: 20 22
651: 0 21
652: 16 18
653: 11 15
654: 18 23
655: 17 29
656: 3 15
657: 11 15
658: 11 6
659: 16 12
660: 12 29
661: 24 15
662: 10 27
663: 10 5
664: 10 18
665: 29 15
666: 8 5
667: 17 4
668: 1 15
669: 8 14
670: 8 17
671: 11 6
672: 13 22
673: 18 4
674: 10 13
675: 8 5
676: 24 8
677: 16 18
678: 4 12
679: 19 13
680: 9 15
681: 17 29
682: 28 21
683: 16 20
684: 8 28
685: 2 23
686: 20 6
687: 26 27
688: 2 29
689: 3 7
690: 24 15
691: 0 26
692: 22 15
693: 10 21
694: 2 20
695: 28 4
696: 17 20
697: 26 4
698: 27 6
699: 23
700: 1 23
701: 11
702: 28 23
703: 0 18
704: 24 17
705: 28 13
706: 2 21
707: 26 27
708: 0 1
709: 22
710: 25 29
711: 21 29
712: 10 11
713: 9 14
714: 8 21
715: 19
716: 1 18
717: 9 22
718: 25 28
719: 27 13
720: 26 27
721: 20 13
722: 1 22
723: 0 16
724: 1 19
725: 2 15
726: 2 28
727: 17 4
728: 16 27
729: 20 21
730: 16 12
731: 4 14
732: 20 6
733: 11 29
734: 24 7
735: 20 6
736: 27 28
737: 11 15
738: 16 23
739: 2 29
740: 27 3
741: 26 12
742: 18 11
743: 17 18
744: 8 11
745: 2 4
746: 2 13
747: 17 20
748: 8 18
749: 0 23
750: 26 21
751: 5 14
752: 8 24
753: 19 15
754: 16 20
755: 28 13
756: 16 20
757: 10 15
758: 0 9
759: 13 15
760: 20 28
761: 28 29
762: 11 21
763: 0 4
764: 24 6
765: 17 14
766: 5 6
767: 11 6
768: 0 5
769: 10 21
770: 8 1
771: 5 14
772: 3 21
773: 1 28
774: 19 5
775: 28 23
776: 25 22
777: 15 7
778: 16 12
779: 20 4
780: 3 27
781: 8 9
782: 26 11
783: 4 29
784: 8 18
785: 22 15
786: 25 12
787: 16 20
788: 29 22
789: 18 11
790: 24 27
791: 0 4
792: 5 22
793: 24 11
794: 9 23
795: 3 13
796: 17 28
797: 1 12
798: 8 18
799: 11 13
800: 6
801: 24 5
802: 21
803: 6 23
804: 10 2
805: 11 15
806: 2
807: 17 7
808: 10 13
809: 17 2
810: 12 6
811: 10 12
812: 3 7
813: 8 25
814: 11 15
815: 3 27
816: 3 5
817: 19 20
818: 25 7
819: 3 23
820: 8 29
821: 6 14
822: 10 19
823: 18 11
824: 17 25
825: 8 4
826: 10 13
827: 10 21
828: 1 11
829: 27 28
830: 18 13
831: 5 13
832: 26 20
833: 0 9
834: 10 19
835: 11 6
836: 3 15
837: 28 15
838: 0 1
839: 0 27
840: 25 6
841: 8 26
842: 10 7
843: 3 5
844: 17 15
845: 13 6
846: 24 25
847: 16 26
848: 1 5
849: 16 27
850: 6 15
851: 5 7
852: 1 12
853: 8 7
854: 27 21
855: 8 22
856: 24 28
857: 19 15
858: 17 12
859: 9 4
860: 11 28
861: 28 4
862: 25 14
863: 11 15
864: 8 0
865: 0 14
866: 1 26
867: 17 12
868: 27 5
869: 26 10
870: 19 11
871: 25 29
872: 26 14
873: 0 20
874: 13 15
875: 5 23
876: 24 3
877: 23 7
878: 29 15
879: 29 13
880: 22 23
881: 26 18
882: 19 21
883: 25 10
884: 8 2
885: 8 2
886: 3
887: 9 23
888: 20 21
889: 25 14
890: 3 14
891: 0 24
892: 3 21
893: 8 0
894: 8 18
895: 27 13
896: 20 5
897: 17 6
898: 29 14
899: 10 20
900: 16 22
901: 9 1
902: 24 14
903: 17 21
904: 25 23
905: 19 14
906: 25 12
907: 19 14
908: 12 4
909: 10 28
910: 24 18
911: 2 5
912: 2 12
913: 5 14
914: 27 22
915: 9 27
916: 0 20
917: 25 11
918: 1 11
919: 3 6
920: 24 10
921: 8 5
922: 12 13
923: 16 7
924: 3 15
925: 26 13
926: 16 1
927: 0 5
928: 8 4
929: 12 5
930: 9 21
931: 24 15
932: 28 5
933: 23 7
934: 17 1
935: 26 20
936: 3 6
937: 1 13
938: 15 7
939: 0 17
940: 8 12
941: 12 7
942: 9 12
943: 20 7
944: 0 28
945: 22 6
946: 11 5
947: 4 22
948: 6 15
949: 5 6
950: 18 3
951: 10 12
952: 13 15
953: 3 23
954: 18 4
955: 4 12
956: 28 12
957: 22 7
958: 6 23
959: 17 20
960: 17 21
961: 24 11
962: 8 29
963: 26 27
964: 20 23
965: 19 5
966: 19 21
967: 16 7
968: 28 21
969: 25 27
970: 1 13
971: 3 22
972: 3 20
973: 17 26
974: 5 15
975: 25 2
976: 17 13
977: 11 20
978: 28
979: 17 9
980: 8 0
981: 1 3
982: 16 27
983: 27 12
984: 20 4
985: 8 27
986: 8 15
987: 3 20
988: 16 11
989: 24 16
990: 15 7
991: 20 5
992: 3 4
993: 22 15
994: 18 27
995: 18 7
996: 10 23
997: 5 22
998: 27 4
999: 8 5
1000: 25 18
1001: 27 4
1002: 17 22
1003: 5 14
1004: 26 2
1005: 10 5
1006: 12 15
1007: 26 23
1008: 24 10
1009: 17 29
1010: 24 11
1011: 19 20
1012: 3 6
1013: 10 3
1014: 24 17
1015: 17 18
1016: 22 7
1017: 18 22
1018: 14 7
1019: 1 19
1020: 0 28
1021: 20 29
1022: 16 24
1023: 3 12
1024: 0 11
1025: 10 3
1026: 3 23
1027: 11 13
1028: 20 22
1029: 24 6
1030: 18 19
1031: 24 2
1032: 1 27
1033: 16 26
1034: 28 29
1035: 19 23
1036: 0 20
1037: 5 21
1038: 3 22
1039: 27 28
1040: 2 18
1041: 0 5
1042: 25 15
1043: 1 27
1044: 18 19
1045: 28 21
1046: 0 13
1047: 9 25
1048: 13
1049: 0 4
1050: 28 13
1051: 9 7
1052: 18 28
1053: 17 19
1054: 19 4
1055: 20 22
1056: 18 22
1057: 2 21
1058: 25 22
1059: 19 29
1060: 9 14
1061: 16 20
1062: 4 5
1063: 8 17
1064: 24 20
1065: 25 23
1066: 8 3
1067: 4 22
1068: 24 13
1069: 18 13
1070: 1
1071: 1 2
1072: 26 23
1073: 26 21
1074: 13
1075: 20 4
1076: 19 14
1077: 8 4
1078: 10 3
1079: 7
1080: 1 28
1081: 3 15
1082: 24 13
1083: 2 23
1084: 19 23
1085: 24 25
1086: 14 7
1087: 20 22
1088: 9 4
1089: 27 29
1090: 12 15
1091: 20 5
1092: 12
1093: 0 17
1094: 2 14
1095: 10 22
1096: 9 22
1097: 17 13
1098: 3 28
1099: 24 26
1100: 16 29
1101: 26 20
1102: 3 13
1103: 25 15
1104: 16 12
1105: 4 22
1106: 18 7
1107: 21 7
1108: 28 21
1109: 4 6
1110: 12 7
1111: 16 14
1112: 0 28
1113: 28 14
1114: 24 7
1115: 12 5
1116: 3 19
1117: 17 4
1118: 10 12
1119: 0 4
1120: 4 12
1121: 28 6
1122: 9 28
1123: 16 9
1124: 1 12
1125: 16 5
1126: 1 21
1127: 0 23
1128: 18 21
1129: 0 13
1130: 16 2
1131: 13 15
1132: 5 29
1133: 24 7
1134: 19 7
1135: 18 13
1136: 24 26
1137: 0 21
1138: 1 21
1139: 28 12
1140: 17 26
1141: 26 14
1142: 17 11
1143: 3 23
1144: 19 11
1145: 29 21
1146: 2
1147: 19 12
1148: 1 29
1149: 9 1
1150: 11 23
1151: 28 12
1152: 1 10
1153: 25 2
1154: 17 1
1155: 1 22
1156: 8 14
1157: 4 6
1158: 18 28
1159: 19 13
1160: 3 29
1161: 17 3
1162: 21 14
1163: 20 4
1164: 17 7
1165: 2 14
1166: 19 21
1167: 26 18
1168: 3 13
1169: 16 14
1170: 9 14
1171: 1 23
1172: 10 7
1173: 17 28
1174: 22 7
1175: 17 1
1176: 0 29
1177: 19 29
1178: 26 23
1179: 27 14
1180: 26 6
1181: 19 12
1182: 19 14
1183: 2 28
1184: 5 14
1185: 17 6
1186: 10 6
1187: 20 5
1188: 20
1189: 26 12
1190: 22 6
1191: 16 7
1192: 10 6
1193: 2 19
1194: 16 1
1195: 1 14
1196: 9 29
1197: 9 19
1198: 25 14
1199: 24 5
1200: 25 10
1201: 8 9
1202: 11 15
1203: 25 13
1204: 6 7
1205: 17 5
1206: 25 2
1207: 2 13
1208: 25 28
1209: 24 19
1210: 3 13
1211: 0 9
1212: 2 20
1213: 4 14
1214: 4 15
1215: 17 3
1216: 20
1217: 25 21
1218: 9 6
1219: 14
1220: 28 12
1221: 9 22
1222: 2 29
1223: 10 5
1224: 8 26
1225: 28 6
1226: 28 13
1227: 24 10
1228: 26 21
1229: 28 21
1230: 16 11
1231: 9 11
1232: 13 22
1233: 25 2
1234: 28 6
1235: 17 27
1236: 24 6
1237: 1 12
1238: 4 23
1239: 2 27
1240: 18 29
1241: 1 9
1242: 18 23
1243: 12 13
1244: 0 15
1245: 10 20
1246: 8 11
1247: 1 28
1248: 8 1
1249: 0 3
1250: 2 29
1251: 25 27
1252: 1 5
1253: 13 22
1254: 8 27
1255: 8 6
1256: 1 5
1257: 6 14
1258: 26 27
1259: 16 26
1260: 21 15
1261: 25 23
1262: 8 14
1263: 25 7
1264: 29 22
1265: 27 23
1266: 28 14
1267: 4
1268: 24 2
1269: 16 6
1270: 17 10
1271: 17 15
1272: 18 6
1273: 17 9
1274: 2 5
1275: 27 21
1276: 17 19
1277: 3 11
1278: 1 27
1279: 9 26
1280: 9 3
1281: 19 21
1282: 2 20
1283: 17 4
1284: 25 23
1285: 1 14
1286: 25 11
1287: 17 28
1288: 19 23
1289: 19 4
1290: 25 10
1291: 9 28
1292: 0 17
1293: 16 12
1294: 18 22
1295: 2 19
1296: 11 13
1297: 0 27
1298: 9 29
1299: 16 14
1300: 16 2
1301: 17 22
1302: 24 0
1303: 3 7
1304: 17 1
1305: 21 23
1306: 26 2
1307: 27 23
1308: 3 23
1309: 27 15
1310: 19 22
1311: 1 19
1312: 26 3
1313: 26 13
1314: 2 29
1315: 26 20
1316: 3 28
1317: 24 23
1318: 9
1319: 1 12
1320: 8 9
1321: 16 9
1322: 25 7
1323: 24 13
1324: 26 3
1325: 0 14
1326: 10 12
1327: 0 15
1328: 26 14
1329: 25 21
1330: 25 17
1331: 8 20
1332: 1 3
1333: 16 18
1334: 0 28
1335: 1 28
1336: 18 28
1337: 14 23
1338: 28 21
1339: 10 6
1340: 8 15
1341: 9 12
1342: 18 13
1343: 28 6
1344: 4 14
1345: 9 6
1346: 9 27
1347: 8 22
1348: 0 19
1349: 2 20
1350: 27 6
1351: 10 19
1352: 8 4
1353: 9
1354: 26 11
1355: 21 29
1356: 17 12
1357: 26 29
1358: 19 11
1359: 0 22
1360: 1 9
1361: 8 0
1362: 18 7
1363: 18 11
1364: 8 20
1365: 2 28
1366: 4 23
1367: 18 22
1368: 28 5
1369: 24 4
1370: 13 7
1371: 9 7
1372: 0 20
1373: 25 29
1374: 12 13
1375: 17 13
1376: 16 17
1377: 28 14
1378: 16 14
1379: 24 23
1380: 13 22
1381: 1 7
1382: 1 9
1383: 28 21
1384: 1 18
1385: 29 14
1386: 8 20
1387: 5 13
1388: 6 23
1389: 10 12
1390: 8 14
1391: 6 22
1392: 19 21
1393: 10 22
1394: 16 14
1395: 25 5
1396: 9 20
1397: 4 6
1398: 25 20
1399: 14 7
1400: 24 6
1401: 18 21
1402: 16 1
1403: 0 18
1404: 26 13
1405: 26 12
1406: 9 19
1407: 8 11
1408: 0 5
1409: 28 22
1410: 11 21
1411: 1 22
1412: 20 15
1413: 25 12
1414: 10 21
1415: 24 11
1416: 8 20
1417: 4 21
1418: 0 6
1419: 17 14
1420: 11 13
1421: 19 3
1422: 16 29
1423: 0 13
1424: 24 3
1425: 16 19
1426: 11 7
1427: 19 21
1428: 12 21
1429: 1 6
1430: 6 23
1431: 1 5
1432: 3 13
1433: 24 21
1434: 29 7
1435: 25 6
1436: 17 29
1437: 13 22
1438: 21 29
1439: 9 1
1440: 26 29
1441: 3 13
1442: 17 11
1443: 25 26
1444: 18 19
1445: 0 5
1446: 1 14
1447: 29 21
1448: 26 15
1449: 1 21
1450: 26 20
1451: 10 12
1452: 24 29
1453: 27 3
1454: 19 20
1455: 12 23
1456: 17 18
1457: 1 20
1458: 18 14
1459: 5 14
1460: 19 15
1461: 8
1462: 1 15
1463: 1 19
1464: 21 29
1465: 25 28
1466: 28 14
1467: 0 6
1468: 8 6
1469: 10 22
1470: 26 28
1471: 24 26
1472: 0 23
1473: 19 15
1474: 29 14
1475: 0 21
1476: 26 29
1477: 17 22
1478: 6 7
1479: 17 7
1480: 0 11
1481: 6 15
1482: 24 7
1483: 20 6
1484: 18 27
1485: 24 29
1486: 24 6
1487: 0 21
1488: 8 1
1489: 4 15
1490: 18 11
1491: 20 7
1492: 28 21
1493: 0 10
1494: 16 23
1495: 28 15
1496: 16 10
1497: 26 10
1498: 10 3
1499: 2 14
1500: 16 9
1501: 16 6
1502: 24 5
1503: 12 13
1504: 9 17
1505: 10 27
1506: 2 29
1507: 16 7
1508: 0 12
1509: 1 28
1510: 3 13
1511: 20 7
1512: 16 27
1513: 18 5
1514: 16 28
1515: 24 28
1516: 0 5
1517: 13 23
1518: 10 28
1519: 26 4
1520: 26 19
1521: 17 12
1522: 24 14
1523: 8 18
1524: 8 21
1525: 2 13
1526: 24 27
1527: 19 4
1528: 25 10
1529: 11 7
1530: 16 4
1531: 27 6
1532: 26 10
1533: 17 13
1534: 24 5
1535: 17 27
1536: 10 6
1537: 0 9
1538: 21 23
1539: 1 26
1540: 2 14
1541: 3 22
1542: 25 18
1543: 3 11
1544: 8 17
1545: 28 14
1546: 9 13
1547: 9 20
1548: 26 7
1549: 17 7
1550: 0 4
1551: 5 22
1552: 19 28
1553: 8 3
1554: 19 4
1555: 10 23
1556: 11 29
1557: 2 4
1558: 3 15
1559: 10 29
1560: 11 29
1561: 4 15
1562: 17 9
1563: 3 13
1564: 5 29
1565: 8 22
1566: 19 21
1567: 19 21
1568: 2 18
1569: 0 29
1570: 26 10
1571: 8 2
1572: 6 15
1573: 3 7
1574: 20 4
1575: 24 23
1576: 19 4
1577: 5 21
1578: 28 13
1579: 19 15
1580: 17 29
1581: 11 6
1582: 24 3
1583: 9 29
1584: 2 11
1585: 24 14
1586: 28 14
1587: 28
1588: 25 13
1589: 2 3
1590: 8 13
1591: 22 7
1592: 16 23
1593: 0 14
1594: 27 12
1595: 2 6
1596: 25 18
1597: 24 15
1598: 18 28
1599: 3 21
1600: 1 12
1601: 0 5
1602: 16 3
1603: 26 18
1604: 5 22
1605: 3 21
1606: 13 22
1607: 13 6
1608: 10 14
1609: 18 11
1610: 12 13
1611: 0 20
1612: 10 21
1613: 1 18
1614: 19 7
1615: 17 19
1616: 5 23
1617: 3 20
1618: 8 3
1619: 3 15
1620: 19 4
1621: 21 22
1622: 5 15
1623: 9 11
1624: 27 29
1625: 25 5
1626: 0 18
1627: 6 15
1628: 4 29
1629: 5 23
1630: 27 22
1631: 28 6
1632: 11 6
1633: 28 14
1634: 8 25
1635: 20 5
1636: 9 13
1637: 18 4
1638: 0 2
1639: 4 6
1640: 28 23
1641: 25 5
1642: 8 13
1643: 1 27
1644: 19 29
1645: 27 15
1646: 19
1647: 4 6
1648: 10 21
1649: 24 20
1650: 18 20
1651: 12 7
1652: 18 22
1653: 1 20
1654: 10 6
1655: 10 22
1656: 19
1657: 16 11
1658: 26 5
1659: 28 4
1660: 16 24
1661: 28 14
1662: 4 14
1663: 8 5
1664: 6
1665: 24 11
1666: 16 28
1667: 16 26
1668: 16 3
1669: 20 29
1670: 17 26
1671: 4 13
1672: 18 29
1673: 4 23
1674: 25 26
1675: 25 15
1676: 4 22
1677: 22 15
1678: 24 3
1679: 12 13
1680: 19 6
1681: 8 5
1682: 10 29
1683: 11 21
1684: 18 22
1685: 4 29
1686: 12 14
1687: 8 13
1688: 1 7
1689: 2 28
1690: 9 10
1691: 17 14
1692: 29 7
1693: 0 22
1694: 0 28
1695: 29 7
1696: 8 21
1697: 0 14
1698: 3 13
1699: 25 5
1700: 27 23
1701: 16 22
1702: 2 6
1703: 26 20
1704: 1 5
1705: 4 7
1706: 24 27
1707: 12 13
1708: 8 15
1709: 27 3
1710: 26 5
1711: 25 5
1712: 25 5
1713: 17
1714: 8 26
1715: 10 6
1716: 16 2
1717: 17 22
1718: 17 28
1719: 10 15
1720: 13 6
1721: 12 5
1722: 27 15
1723: 25 13
1724: 0 13
1725: 9 19
1726: 2 3
1727: 12 29
1728: 18 23
1729: 19 29
1730: 17 3
1731: 9 1
1732: 11 21
1733: 20 23
1734: 9 5
1735: 26
1736: 8 19
1737: 9 18
1738: 16 5
1739: 17 23
1740: 9 7
1741: 1 27
1742: 20 12
1743: 1 5
1744: 11 20
1745: 3 12
1746: 25 5
1747: 10 14
1748: 3 22
1749: 9 21
1750: 12 23
1751: 27 20
1752: 18 5
1753: 20 29
1754: 0 15
1755: 1 12
1756: 16 7
1757: 25 26
1758: 0 23
1759: 9 26
1760: 17 6
1761: 10 12
1762: 0 6
1763: 2 21
1764: 0 15
1765: 24 19
1766: 24 26
1767: 11 29
1768: 25 3
1769: 0 18
1770: 12 21
1771: 27 15
1772: 27 14
1773: 0 20
1774: 8 13
1775: 27 29
1776: 16 3
1777: 10 2
1778: 4 21
1779: 29 23
1780: 27 13
1781: 8 23
1782: 1 14
1783: 27
1784: 10 5
1785: 27 23
1786: 29 13
1787: 9 15
1788: 19
1789: 25 7
1790: 9 27
1791: 1
1792: 25 27
1793: 18 12
1794: 5 15
1795: 0 7
1796: 8 20
1797: 1 14
1798: 17 5
1799: 11 21
1800: 24 5
1801: 21 7
1802: 9 29
1803: 29 23
1804: 17 5
1805: 25 20
1806: 17 22
1807: 0 9
1808: 25 22
1809: 0 8
1810: 16 11
1811: 9
1812: 17 7
1813: 18 3
1814: 9 4
1815: 4 15
1816: 24 20
1817: 1 27
1818: 0 27
1819: 18 19
1820: 28 13
1821: 8 29
1822: 4 15
1823: 24 28
1824: 3 12
1825: 27 19
1826: 19 15
1827: 3 4
1828: 17 27
1829: 9 12
1830: 25 7
1831: 26 2
1832: 5 13
1833: 8 3
1834: 11
1835: 26 13
1836: 9 27
1837: 16 15
1838: 4 5
1839: 26 21
1840: 12 21
1841: 8 7
1842: 4 5
1843: 25 3
1844: 2 7
1845: 24 6
1846: 17 29
1847: 19 23
1848: 18 11
1849: 0 6
1850: 16 19
1851: 9 14
1852: 25 10
1853: 22 23
1854: 19 29
1855: 16 27
1856: 16 25
1857: 6 15
1858: 19 14
1859: 20 21
1860: 26 10
1861: 0 23
1862: 3 14
1863: 8 10
1864: 18 11
1865: 0 19
1866: 11 14
1867: 19 27
1868: 4 15
1869: 26
1870: 8 24
1871: 5 13
1872: 8 2
1873: 22 15
1874: 18 3
1875: 17 5
1876: 3 14
1877: 28 5
1878: 11 7
1879: 0 25
1880: 1 11
1881: 9 21
1882: 20 5
1883: 18 28
1884: 18 3
1885: 9 11
