vertex: modules
426: 22
427: 33
428: 13
429: 33
430: 33
431: 33
432: 33
433: 34
434: 37
435: 34
436: 32
437: 34
438: 34
439: 34
440: 34
441: 34
442: 13
443: 29
444: 32
445: 13
446: 13
447: 13
448: 8
449: 8
450: 8
451: 17
452: 17
453: 17
454: 38
455: 42
456: 33
457: 33
458: 21
459: 11
460: 33
461: 33
462: 33
463: 30
464: 28
465: 30
466: 30
467: 22
468: 35
469: 35
470: 35
471: 35
472: 35
473: 35
474: 35
475: 18
476: 32
477: 8
478: 31
479: 0
480: 27
481: 24
482: 27
483: 13
484: 36
485: 36
486: 21
487: 36
488: 18
489: 36
490: 36
491: 36
492: 37
493: 37
494: 37
495: 37
496: 37
497: 37
498: 33
499: 36
500: 33
501: 27
502: 34
503: 27
504: 22
505: 7
506: 7
507: 7
508: 40
509: 29
510: 29
511: 29
512: 29
513: 0
514: 36
515: 39
516: 8
517: 0
518: 0
519: 18
520: 18
521: 18
522: 18
523: 18
524: 26
525: 19
526: 26
527: 1
528: 6
529: 1
530: 1
531: 6
532: 1
533: 6
534: 6
535: 38
536: 38
537: 38
538: 38
539: 38
540: 38
541: 22
542: 36
543: 38
544: 43
545: 38
546: 9
547: 9
548: 32
549: 42
550: 14
551: 14
552: 14
553: 44
554: 13
555: 1
556: 0
557: 1
558: 39
559: 39
560: 39
561: 39
562: 39
563: 39
564: 31
565: 23
566: 0
567: 40
568: 0
569: 17
570: 28
571: 17
572: 34
573: 16
574: 16
575: 44
576: 0
577: 41
578: 3
579: 11
580: 1
581: 3
582: 34
583: 40
584: 40
585: 24
586: 24
587: 37
588: 37
589: 11
590: 11
591: 11
592: 11
593: 28
594: 28
595: 28
596: 28
597: 33
598: 22
599: 41
600: 10
601: 41
602: 41
603: 41
604: 22
605: 34
606: 22
607: 22
608: 22
609: 22
610: 36
611: 36
612: 37
613: 3
614: 40
615: 5
616: 5
617: 5
618: 5
619: 44
620: 32
621: 27
622: 5
623: 34
624: 25
625: 34
626: 13
627: 13
628: 26
629: 7
630: 26
631: 32
632: 22
633: 32
634: 32
635: 31
636: 40
637: 34
638: 40
639: 34
640: 28
641: 19
642: 42
643: 42
644: 42
645: 32
646: 42
647: 42
648: 40
649: 35
650: 39
651: 40
652: 40
653: 38
654: 40
655: 1
656: 17
657: 19
658: 3
659: 44
660: 41
661: 41
662: 41
663: 41
664: 27
665: 41
666: 41
667: 34
668: 0
669: 39
670: 23
671: 44
672: 25
673: 25
674: 8
675: 36
676: 30
677: 36
678: 25
679: 22
680: 19
681: 43
682: 19
683: 19
684: 0
685: 0
686: 41
687: 42
688: 0
689: 0
690: 42
691: 42
692: 17
693: 44
694: 43
695: 43
696: 43
697: 43
698: 43
699: 13
700: 22
701: 43
702: 43
703: 43
704: 6
705: 13
706: 40
707: 40
708: 24
709: 24
710: 13
711: 24
712: 17
713: 17
714: 44
715: 33
716: 24
717: 40
718: 44
719: 22
720: 41
721: 41
722: 41
723: 31
724: 32
725: 34
726: 24
727: 3
728: 3
729: 27
730: 40
731: 34
732: 8
733: 31
734: 31
735: 31
736: 31
737: 1
738: 1
739: 8
740: 8
741: 32
742: 43
743: 8
744: 19
745: 8
746: 8
747: 35
748: 35
749: 35
750: 35
751: 35
752: 19
753: 19
754: 7
755: 7
756: 33
757: 21
758: 5
759: 21
760: 21
761: 21
762: 32
763: 39
764: 28
765: 28
766: 28
767: 33
768: 10
769: 32
770: 32
771: 29
772: 10
773: 36
774: 0
775: 39
776: 21
777: 21
778: 19
779: 44
780: 30
781: 13
782: 44
783: 14
784: 36
785: 28
786: 33
787: 22
788: 22
789: 19
790: 8
791: 22
792: 18
793: 22
794: 22
795: 22
796: 7
797: 36
798: 31
799: 1
800: 1
801: 8
802: 33
803: 18
804: 33
805: 15
806: 18
807: 10
808: 32
809: 33
810: 43
811: 43
812: 22
813: 18
814: 18
815: 22
816: 32
817: 35
818: 35
819: 0
820: 13
821: 6
822: 3
823: 33
824: 27
825: 24
826: 27
827: 22
828: 36
829: 44
830: 0
831: 21
832: 40
833: 11
834: 44
835: 22
836: 41
837: 10
838: 19
839: 6
840: 5
841: 36
842: 33
843: 41
844: 43
845: 43
846: 18
847: 0
848: 15
849: 42
850: 42
851: 0
852: 8
853: 41
854: 39
855: 39
856: 13
857: 44
858: 14
859: 19
860: 0
861: 0
862: 22
863: 33
864: 44
865: 44
866: 18
867: 41
868: 18
869: 39
870: 39
871: 6
872: 6
873: 34
874: 42
875: 13
876: 41
877: 13
878: 5
879: 19
880: 28
881: 28
882: 41
883: 24
884: 18
885: 10
886: 10
887: 34
888: 0
889: 8
890: 8
891: 10
892: 1
893: 30
894: 21
895: 19
896: 40
897: 41
898: 30
899: 11
900: 13
901: 13
902: 33
903: 24
904: 5
905: 13
906: 24
907: 10
908: 1
909: 32
910: 32
911: 10
912: 31
913: 8
914: 8
915: 13
916: 31
917: 33
918: 32
919: 6
920: 1
921: 40
922: 10
923: 13
924: 44
925: 0
926: 6
927: 34
928: 8
929: 1
930: 36
931: 6
932: 33
933: 13
934: 41
935: 34
936: 10
937: 44
938: 40
939: 28
940: 32
941: 36
942: 8
943: 18
944: 1
945: 34
946: 35
947: 22
948: 22
949: 1
950: 1
951: 13
952: 18
953: 13
954: 31
955: 31
956: 44
957: 28
958: 18
959: 19
960: 30
961: 30
962: 22
963: 19
964: 33
965: 34
966: 0
967: 34
968: 22
969: 18
970: 32
971: 6
972: 6
973: 1
974: 13
975: 13
976: 6
977: 33
978: 22
979: 33
980: 36
981: 32
982: 13
983: 41
984: 22
985: 34
986: 8
987: 19
988: 24
989: 0
990: 1
991: 44
992: 13
993: 41
994: 13
995: 19
996: 13
997: 34
998: 8
999: 41
